Name,Generation,Total_Points,Health_Points,Attack,Defense,Special_Attack,Special_Defense,Speed
Venusaur,1,525,80,82,83,100,100,80
Mega Venusaur,1,625,80,100,123,122,120,80
Charizard,1,534,78,84,78,109,85,100
Mega Charizard X,1,634,78,130,111,130,85,100
Mega Charizard Y,1,634,78,104,78,159,115,100
Blastoise,1,530,79,83,100,85,105,78
Mega Blastoise,1,630,79,103,120,135,115,78
Butterfree,1,395,60,45,50,90,80,70
Beedrill,1,395,65,90,40,45,80,75
Mega Beedrill,1,495,65,150,40,15,80,145
Pidgeot,1,479,83,80,75,70,70,101
Mega Pidgeot,1,579,83,80,80,135,80,121
Raticate,1,413,55,81,60,50,70,97
Fearow,1,442,65,90,65,61,61,100
Arbok,1,448,60,95,69,65,79,80
Raichu,1,485,60,90,55,90,80,110
Sandslash,1,450,75,100,110,45,55,65
Nidoqueen,1,505,90,92,87,75,85,76
Nidoking,1,505,81,102,77,85,75,85
Clefairy,1,323,70,45,48,60,65,35
Clefable,1,483,95,70,73,95,90,60
Ninetales,1,505,73,76,75,81,100,100
Wigglytuff,1,435,140,70,45,85,50,45
Golbat,1,455,75,80,70,65,75,90
Vileplume,1,490,75,80,85,110,90,50
Parasect,1,405,60,95,80,60,80,30
Venomoth,1,450,70,65,60,90,75,90
Dugtrio,1,425,35,100,50,50,70,120
Persian,1,440,65,70,60,65,65,115
Golduck,1,500,80,82,78,95,80,85
Primeape,1,455,65,105,60,60,70,95
Arcanine,1,555,90,110,80,100,80,95
Poliwrath,1,510,90,95,95,70,90,70
Kadabra,1,400,40,35,30,120,70,105
Alakazam,1,500,55,50,45,135,95,120
Mega Alakazam,1,600,55,50,65,175,105,150
Machamp,1,505,90,130,80,65,85,55
Victreebel,1,490,80,105,65,100,70,70
Tentacruel,1,515,80,70,65,80,120,100
Golem,1,495,80,120,130,55,65,45
Rapidash,1,500,65,100,70,80,80,105
Slowbro,1,490,95,75,110,100,80,30
Mega Slowbro,1,590,95,75,180,130,80,30
Magneton,1,465,50,60,95,120,70,70
Farfetch'd,1,377,52,90,55,58,62,60
Dodrio,1,470,60,110,70,60,60,110
Dewgong,1,475,90,70,80,70,95,70
Muk,1,500,105,105,75,65,100,50
Cloyster,1,525,50,95,180,85,45,70
Gengar,1,500,60,65,60,130,75,110
Mega Gengar,1,600,60,65,80,170,95,130
Onix,1,385,35,45,160,30,45,70
Hypno,1,483,85,73,70,73,115,67
Kingler,1,475,55,130,115,50,50,75
Electrode,1,490,60,50,70,80,80,150
Exeggutor,1,530,95,95,85,125,75,55
Marowak,1,425,60,80,110,50,80,45
