pokedex_number,Name,Generation,status,type_1,type_2,height_m,weight_kg,Total_Points,Health_Points,Attack,Defense,Special_Attack,Special_Defense,Speed,Tier
3,Venusaur,1,Normal,Grass,Poison,2,100,525,80,82,83,100,100,80,OU
3,Mega Venusaur,1,Normal,Grass,Poison,2.4,155.5,625,80,100,123,122,120,80,RU
6,Charizard,1,Normal,Fire,Flying,1.7,90.5,534,78,84,78,109,85,100,OU
6,Mega Charizard X,1,Normal,Fire,Dragon,1.7,110.5,634,78,130,111,130,85,100,OU
6,Mega Charizard Y,1,Normal,Fire,Flying,1.7,100.5,634,78,104,78,159,115,100,NU
9,Blastoise,1,Normal,Water,,1.6,85.5,530,79,83,100,85,105,78,UU
9,Mega Blastoise,1,Normal,Water,,1.6,101.1,630,79,103,120,135,115,78,RU
12,Butterfree,1,Normal,Bug,Flying,1.1,32,395,60,45,50,90,80,70,PU
15,Beedrill,1,Normal,Bug,Poison,1,29.5,395,65,90,40,45,80,75,UU
15,Mega Beedrill,1,Normal,Bug,Poison,1.4,40.5,495,65,150,40,15,80,145,PU
18,Pidgeot,1,Normal,Normal,Flying,1.5,39.5,479,83,80,75,70,70,101,PU
18,Mega Pidgeot,1,Normal,Normal,Flying,2.2,50.5,579,83,80,80,135,80,121,PU
20,Raticate,1,Normal,Normal,,0.7,18.5,413,55,81,60,50,70,97,PU
22,Fearow,1,Normal,Normal,Flying,1.2,38,442,65,90,65,61,61,100,PU
24,Arbok,1,Normal,Poison,,3.5,65,448,60,95,69,65,79,80,PU
26,Raichu,1,Normal,Electric,,0.8,30,485,60,90,55,90,80,110,PU
28,Sandslash,1,Normal,Ground,,1,29.5,450,75,100,110,45,55,65,NU
31,Nidoqueen,1,Normal,Poison,Ground,1.3,60,505,90,92,87,75,85,76,UU
34,Nidoking,1,Normal,Poison,Ground,1.4,62,505,81,102,77,85,75,85,UU
35,Clefairy,1,Normal,Fairy,,0.6,7.5,323,70,45,48,60,65,35,PU
36,Clefable,1,Normal,Fairy,,1.3,40,483,95,70,73,95,90,60,OU
38,Ninetales,1,Normal,Fire,,1.1,19.9,505,73,76,75,81,100,100,PU
40,Wigglytuff,1,Normal,Normal,Fairy,1,12,435,140,70,45,85,50,45,PU
42,Golbat,1,Normal,Poison,Flying,1.6,55,455,75,80,70,65,75,90,RU
45,Vileplume,1,Normal,Grass,Poison,1.2,18.6,490,75,80,85,110,90,50,NU
47,Parasect,1,Normal,Bug,Grass,1,29.5,405,60,95,80,60,80,30,PU
49,Venomoth,1,Normal,Bug,Poison,1.5,12.5,450,70,65,60,90,75,90,UU
51,Dugtrio,1,Normal,Ground,,0.7,33.3,425,35,100,50,50,70,120,OU
53,Persian,1,Normal,Normal,,1,32,440,65,70,60,65,65,115,PU
55,Golduck,1,Normal,Water,,1.7,76.6,500,80,82,78,95,80,85,PU
57,Primeape,1,Normal,Fighting,,1,32,455,65,105,60,60,70,95,NU
59,Arcanine,1,Normal,Fire,,1.9,155,555,90,110,80,100,80,95,UU
62,Poliwrath,1,Normal,Water,Fighting,1.3,54,510,90,95,95,70,90,70,NU
64,Kadabra,1,Normal,Psychic,,1.3,56.5,400,40,35,30,120,70,105,PU
65,Alakazam,1,Normal,Psychic,,1.5,48,500,55,50,45,135,95,120,OU
65,Mega Alakazam,1,Normal,Psychic,,1.2,48,600,55,50,65,175,105,150,OU
68,Machamp,1,Normal,Fighting,,1.6,130,505,90,130,80,65,85,55,RU
71,Victreebel,1,Normal,Grass,Poison,1.7,15.5,490,80,105,65,100,70,70,UU
73,Tentacruel,1,Normal,Water,Poison,1.6,55,515,80,70,65,80,120,100,UU
76,Golem,1,Normal,Rock,Ground,1.4,300,495,80,120,130,55,65,45,UU
78,Rapidash,1,Normal,Fire,,1.7,95,500,65,100,70,80,80,105,PU
80,Slowbro,1,Normal,Water,Psychic,1.6,78.5,490,95,75,110,100,80,30,PU
80,Mega Slowbro,1,Normal,Water,Psychic,2,120,590,95,75,180,130,80,30,OU
82,Magneton,1,Normal,Electric,Steel,1,60,465,50,60,95,120,70,70,OU
83,Farfetch'd,1,Normal,Normal,Flying,0.8,15,377,52,90,55,58,62,60,RU
85,Dodrio,1,Normal,Normal,Flying,1.8,85.2,470,60,110,70,60,60,110,PU
87,Dewgong,1,Normal,Water,Ice,1.7,120,475,90,70,80,70,95,70,PU
89,Muk,1,Normal,Poison,,1.2,30,500,105,105,75,65,100,50,PU
91,Cloyster,1,Normal,Water,Ice,1.5,132.5,525,50,95,180,85,45,70,UU
94,Gengar,1,Normal,Ghost,Poison,1.5,40.5,500,60,65,60,130,75,110,NU
94,Mega Gengar,1,Normal,Ghost,Poison,1.4,40.5,600,60,65,80,170,95,130,Uber
95,Onix,1,Normal,Rock,Ground,8.8,210,385,35,45,160,30,45,70,OU
97,Hypno,1,Normal,Psychic,,1.6,75.6,483,85,73,70,73,115,67,PU
99,Kingler,1,Normal,Water,,1.3,60,475,55,130,115,50,50,75,PU
101,Electrode,1,Normal,Electric,,1.2,66.6,490,60,50,70,80,80,150,PU
103,Exeggutor,1,Normal,Grass,Psychic,2,120,530,95,95,85,125,75,55,PU
105,Marowak,1,Normal,Ground,,1,45,425,60,80,110,50,80,45,PU
106,Hitmonlee,1,Normal,Fighting,,1.5,49.8,455,50,120,53,35,110,87,RU
107,Hitmonchan,1,Normal,Fighting,,1.4,50.2,455,50,105,79,35,110,76,NU
110,Weezing,1,Normal,Poison,,1.2,9.5,490,65,90,120,85,70,60,NU
112,Rhydon,1,Normal,Ground,Rock,1.9,120,485,105,130,120,45,45,40,NU
113,Chansey,1,Normal,Normal,,1.1,34.6,450,250,5,5,35,105,50,OU
114,Tangela,1,Normal,Grass,,1,35,435,65,55,115,100,40,60,PU
115,Kangaskhan,1,Normal,Normal,,2.2,80,490,105,95,80,40,80,90,Uber
115,Mega Kangaskhan,1,Normal,Normal,,2.2,100,590,105,125,100,60,100,100,NU
119,Seaking,1,Normal,Water,,1.3,39,450,80,92,65,65,80,68,PU
121,Starmie,1,Normal,Water,Psychic,1.1,80,520,60,75,85,100,85,115,OU
122,Mr. Mime,1,Normal,Psychic,Fairy,1.3,54.5,460,40,45,65,100,120,90,PU
123,Scyther,1,Normal,Bug,Flying,1.5,56,500,70,110,80,55,80,105,NU
124,Jynx,1,Normal,Ice,Psychic,1.4,40.6,455,65,50,35,115,95,95,NU
127,Pinsir,1,Normal,Bug,,1.5,55,500,65,125,100,55,70,85,OU
127,Mega Pinsir,1,Normal,Bug,Flying,1.7,59,600,65,155,120,65,90,105,NU
128,Tauros,1,Normal,Normal,,1.4,88.4,490,75,100,95,40,70,110,NU
130,Gyarados,1,Normal,Water,Flying,6.5,235,540,95,125,79,60,100,81,NU
130,Mega Gyarados,1,Normal,Water,Dark,6.5,305,640,95,155,109,70,130,81,UU
131,Lapras,1,Normal,Water,Ice,2.5,220,535,130,85,80,85,95,60,PU
132,Ditto,1,Normal,Normal,,0.3,4,288,48,48,48,48,48,48,PU
134,Vaporeon,1,Normal,Water,,1,29,525,130,65,60,110,95,65,UU
135,Jolteon,1,Normal,Electric,,0.8,24.5,525,65,65,60,110,95,130,RU
136,Flareon,1,Normal,Fire,,0.9,25,525,65,130,60,95,110,65,PU
139,Omastar,1,Normal,Rock,Water,1,35,495,70,60,125,115,70,55,NU
141,Kabutops,1,Normal,Rock,Water,1.3,40.5,495,60,115,105,65,70,80,NU
142,Aerodactyl,1,Normal,Rock,Flying,1.8,59,515,80,105,65,60,75,130,UU
142,Mega Aerodactyl,1,Normal,Rock,Flying,2.1,79,615,80,135,85,70,95,150,RU
143,Snorlax,1,Normal,Normal,,2.1,460,540,160,110,65,65,110,30,UU
144,Articuno,1,Sub Legendary,Ice,Flying,1.7,55.4,580,90,85,100,95,125,85,PU
145,Zapdos,1,Sub Legendary,Electric,Flying,1.6,52.6,580,90,90,85,125,90,100,OU
146,Moltres,1,Sub Legendary,Fire,Flying,2,60,580,90,100,90,125,85,90,UU
149,Dragonite,1,Normal,Dragon,Flying,2.2,210,600,91,134,95,100,100,80,PU
150,Mewtwo,1,Legendary,Psychic,,2,122,680,106,110,90,154,90,130,OU
150,Mega Mewtwo X,1,Legendary,Psychic,Fighting,2.3,127,780,106,190,100,154,100,130,Uber
150,Mega Mewtwo Y,1,Legendary,Psychic,,1.5,33,780,106,150,70,194,120,140,Uber
151,Mew,1,Mythical,Psychic,,0.4,4,600,100,100,100,100,100,100,Uber
154,Meganium,2,Normal,Grass,,1.8,100.5,525,80,82,100,83,100,80,OU
155,Cyndaquil,2,Normal,Fire,,0.5,7.9,309,39,52,43,60,50,65,PU
157,Typhlosion,2,Normal,Fire,,1.7,79.5,534,78,84,78,109,85,100,RU
160,Feraligatr,2,Normal,Water,,2.3,88.8,530,85,105,100,79,83,78,UU
162,Furret,2,Normal,Normal,,1.8,32.5,415,85,76,64,45,55,90,PU
164,Noctowl,2,Normal,Normal,Flying,1.6,40.8,452,100,50,50,86,96,70,PU
166,Ledian,2,Normal,Bug,Flying,1.4,35.6,390,55,35,50,55,110,85,PU
168,Ariados,2,Normal,Bug,Poison,1.1,33.5,400,70,90,70,60,70,40,PU
169,Crobat,2,Normal,Poison,Flying,1.8,75,535,85,90,80,70,80,130,UU
171,Lanturn,2,Normal,Water,Electric,1.2,22.5,460,125,58,58,76,76,67,NU
176,Togetic,2,Normal,Fairy,Flying,0.6,3.2,405,55,40,85,80,105,40,RU
178,Xatu,2,Normal,Psychic,Flying,1.5,15,470,65,75,70,95,70,95,NU
181,Ampharos,2,Normal,Electric,,1.4,61.5,510,90,75,85,115,90,55,UU
181,Mega Ampharos,2,Normal,Electric,Dragon,1.4,61.5,610,90,95,105,165,110,45,PU
182,Bellossom,2,Normal,Grass,,0.4,5.8,490,75,80,95,90,100,50,PU
