Name,Dim 1,Dim 2,Tier,Generation
Venusaur,-1.84E+01,1.01E+01,OU,1
Mega Venusaur,-1.31E+02,-1.33E+01,RU,1
Charizard,-2.96E+01,2.37E+01,OU,1
Mega Charizard X,-1.42E+02,1.15E-01,OU,1
Mega Charizard Y,-1.45E+02,4.26E+01,NU,1
Blastoise,-2.29E+01,-6.51E+00,UU,1
Mega Blastoise,-1.38E+02,-6.44E+00,RU,1
Butterfree,1.31E+02,3.72E+01,PU,1
Beedrill,1.35E+02,1.19E+01,UU,1
Mega Beedrill,3.27E+01,-1.20E+02,PU,1
Pidgeot,3.90E+01,1.89E+01,PU,1
Mega Pidgeot,-8.10E+01,4.92E+01,PU,1
Raticate,1.14E+02,2.07E+01,PU,1
Fearow,8.15E+01,1.94E+01,PU,1
Arbok,7.21E+01,3.36E+00,PU,1
Raichu,2.80E+01,4.10E+01,PU,1
Sandslash,7.42E+01,-4.11E+01,NU,1
Nidoqueen,6.34E+00,-6.10E+00,UU,1
Nidoking,5.08E+00,4.06E+00,UU,1
Clefairy,2.08E+02,3.96E+00,PU,1
Clefable,3.03E+01,7.92E+00,OU,1
Ninetales,5.61E+00,2.18E+01,PU,1
Wigglytuff,9.63E+01,7.38E+01,PU,1
Golbat,6.51E+01,1.25E+01,RU,1
Vileplume,1.79E+01,-8.75E-01,NU,1
Parasect,1.20E+02,-3.59E+01,PU,1
Venomoth,6.89E+01,3.13E+01,UU,1
Dugtrio,1.05E+02,5.61E+01,OU,1
Persian,8.48E+01,4.02E+01,PU,1
Golduck,9.98E+00,1.39E+01,PU,1
Primeape,6.84E+01,1.20E+01,NU,1
Arcanine,-5.18E+01,6.27E+00,UU,1
Poliwrath,8.90E-01,-1.57E+01,NU,1
Kadabra,1.26E+02,8.72E+01,PU,1
Alakazam,4.53E+00,9.07E+01,OU,1
Mega Alakazam,-1.11E+02,1.12E+02,OU,1
Machamp,2.38E+00,-3.78E+01,RU,1
Victreebel,1.88E+01,9.84E+00,UU,1
Tentacruel,-6.58E+00,3.86E+01,UU,1
Golem,1.69E+01,-7.20E+01,UU,1
Rapidash,1.11E+01,2.08E+01,PU,1
Slowbro,2.35E+01,-5.34E+01,PU,1
Mega Slowbro,-9.41E+01,-1.07E+02,OU,1
Magneton,5.23E+01,4.76E+01,OU,1
Farfetch'd,1.50E+02,4.66E-01,RU,1
Dodrio,5.40E+01,2.33E+01,PU,1
Dewgong,4.37E+01,-1.33E+00,PU,1
Muk,9.73E+00,-3.03E+01,PU,1
Cloyster,-1.91E+01,-1.07E+02,UU,1
Gengar,6.11E+00,6.78E+01,NU,1
Mega Gengar,-1.11E+02,8.41E+01,Uber,1
Onix,1.56E+02,-8.65E+01,OU,1
Hypno,3.44E+01,5.96E-01,PU,1
Kingler,4.72E+01,-6.52E+01,PU,1
Electrode,2.87E+01,8.42E+01,PU,1
Exeggutor,-3.27E+01,1.76E+00,PU,1
Marowak,9.93E+01,-4.37E+01,PU,1
Hitmonlee,8.01E+01,-4.83E+01,RU,1
Hitmonchan,7.41E+01,-4.27E+01,NU,1
Weezing,2.30E+01,-3.31E+01,NU,1
Rhydon,4.31E+01,7.02E+01,NU,1
Chansey,9.37E+01,2.10E+02,OU,1
Tangela,9.87E+01,-3.61E+01,PU,1
Kangaskhan,3.25E+01,-1.94E+01,Uber,1
Mega Kangaskhan,-8.76E+01,-3.71E+01,NU,1
Seaking,6.97E+01,-1.34E+00,PU,1
Starmie,-1.37E+01,3.66E+01,OU,1
Mr. Mime,6.01E+01,7.02E+01,PU,1
Scyther,1.25E+01,-2.56E+00,NU,1
Jynx,6.38E+01,7.25E+01,NU,1
Pinsir,1.00E+01,-3.67E+01,OU,1
Mega Pinsir,-1.04E+02,-5.91E+01,NU,1
Tauros,3.31E+01,-2.14E+01,NU,1
Gyarados,-3.57E+01,-2.93E+01,NU,1
Mega Gyarados,-1.45E+02,-5.65E+01,UU,1
Lapras,-3.43E+01,-2.35E+01,PU,1
Ditto,2.43E+02,8.65E+00,PU,1
Vaporeon,-2.09E+01,6.08E+01,UU,1
Jolteon,-1.93E+01,6.75E+01,RU,1
Flareon,-3.00E+01,-1.63E+01,PU,1
Omastar,1.40E+01,-5.55E+01,NU,1
Kabutops,1.71E+01,-2.88E+01,NU,1
Aerodactyl,-2.29E+00,4.89E+01,UU,1
Mega Aerodactyl,-1.30E+02,-1.91E+01,RU,1
Snorlax,-3.79E+01,-9.56E+01,UU,1
Articuno,-7.85E+01,-7.78E+00,PU,1
